"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 16 04:19:37 UTC 2026","Thu Apr 16 04:19:37 UTC 2026","122","tests","test_weather","","","","test_forecast_returns_200[Berlin]","Each city's forecast endpoint returns HTTP 200 within the time threshold."
"passed","Thu Apr 16 04:19:39 UTC 2026","Thu Apr 16 04:19:39 UTC 2026","118","tests","test_weather","","","","test_forecast_timezone_field_present[Berlin]","Forecast response includes a non-empty timezone field."
"passed","Thu Apr 16 04:19:37 UTC 2026","Thu Apr 16 04:19:38 UTC 2026","121","tests","test_weather","","","","test_forecast_temperature_range[Tokyo]","All temperature readings are within the physically reasonable range."
"passed","Thu Apr 16 04:19:39 UTC 2026","Thu Apr 16 04:19:39 UTC 2026","118","tests","test_weather","","","","test_forecast_full_schema[Tokyo]","Run the complete WeatherForecastValidator schema check for each city."
"passed","Thu Apr 16 04:19:39 UTC 2026","Thu Apr 16 04:19:39 UTC 2026","117","tests","test_weather","","","","test_forecast_full_schema[Sydney]","Run the complete WeatherForecastValidator schema check for each city."
"passed","Thu Apr 16 04:19:39 UTC 2026","Thu Apr 16 04:19:39 UTC 2026","118","tests","test_weather","","","","test_forecast_full_schema[London]","Run the complete WeatherForecastValidator schema check for each city."
"passed","Thu Apr 16 04:19:38 UTC 2026","Thu Apr 16 04:19:38 UTC 2026","120","tests","test_weather","","","","test_forecast_temperature_range[Sydney]","All temperature readings are within the physically reasonable range."
"passed","Thu Apr 16 04:19:38 UTC 2026","Thu Apr 16 04:19:38 UTC 2026","121","tests","test_weather","","","","test_forecast_hourly_count_positive[New York]","Forecast response contains at least one hourly temperature entry."
"passed","Thu Apr 16 04:19:39 UTC 2026","Thu Apr 16 04:19:40 UTC 2026","118","tests","test_weather","","","","test_forecast_full_schema[Berlin]","Run the complete WeatherForecastValidator schema check for each city."
"passed","Thu Apr 16 04:19:37 UTC 2026","Thu Apr 16 04:19:37 UTC 2026","122","tests","test_weather","","","","test_forecast_returns_200[Sydney]","Each city's forecast endpoint returns HTTP 200 within the time threshold."
"passed","Thu Apr 16 04:19:36 UTC 2026","Thu Apr 16 04:19:36 UTC 2026","74","tests","test_countries","TestCrossReference","","","test_germany_in_name_also_in_europe_region",""
"passed","Thu Apr 16 04:19:38 UTC 2026","Thu Apr 16 04:19:38 UTC 2026","119","tests","test_weather","","","","test_forecast_hourly_count_positive[Berlin]","Forecast response contains at least one hourly temperature entry."
"passed","Thu Apr 16 04:19:39 UTC 2026","Thu Apr 16 04:19:39 UTC 2026","118","tests","test_weather","","","","test_forecast_timezone_field_present[Tokyo]","Forecast response includes a non-empty timezone field."
"passed","Thu Apr 16 04:19:37 UTC 2026","Thu Apr 16 04:19:37 UTC 2026","118","tests","test_weather","","","","test_forecast_temperature_range[London]","All temperature readings are within the physically reasonable range."
"passed","Thu Apr 16 04:19:38 UTC 2026","Thu Apr 16 04:19:38 UTC 2026","119","tests","test_weather","","","","test_forecast_timezone_field_present[New York]","Forecast response includes a non-empty timezone field."
"passed","Thu Apr 16 04:19:39 UTC 2026","Thu Apr 16 04:19:39 UTC 2026","117","tests","test_weather","","","","test_forecast_timezone_field_present[Sydney]","Forecast response includes a non-empty timezone field."
"passed","Thu Apr 16 04:19:38 UTC 2026","Thu Apr 16 04:19:38 UTC 2026","118","tests","test_weather","","","","test_forecast_hourly_count_positive[Sydney]","Forecast response contains at least one hourly temperature entry."
"passed","Thu Apr 16 04:19:38 UTC 2026","Thu Apr 16 04:19:38 UTC 2026","121","tests","test_weather","","","","test_forecast_temperature_range[Berlin]","All temperature readings are within the physically reasonable range."
